main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1INat [32-33]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1OUTat [33-34]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1RENat [39-40]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1SELat [38-39]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1SEL2at [65-66]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2DIRat [42-43]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2IEat [45-46]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2IESat [44-45]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2IFGat [43-44]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2INat [40-41]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2OUTat [41-42]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2RENat [47-48]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2SELat [46-47]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P2SEL2at [66-67]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3DIRat [26-27]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3INat [24-25]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3OUTat [25-26]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3RENat [16-17]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3SELat [27-28]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P3SEL2at [67-68]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCR0at [370-372]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCR1at [372-374]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCR2at [374-376]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCTL0at [354-356]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCTL1at [356-358]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CCTL2at [358-360]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0CTLat [352-354]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0IVat [302-304]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA0Rat [368-370]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCR0at [402-404]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCR1at [404-406]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCR2at [406-408]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCTL0at [386-388]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCTL1at [388-390]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CCTL2at [390-392]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1CTLat [384-386]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1IVat [286-288]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: TA1Rat [400-402]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0ABCTLat [93-94]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0BR0at [98-99]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0BR1at [99-100]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0CTL0at [96-97]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0CTL1at [97-98]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0IRRCTLat [95-96]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0IRTCTLat [94-95]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0MCTLat [100-101]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0RXBUFat [102-103]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0STATat [101-102]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCA0TXBUFat [103-104]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0BR0at [106-107]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0BR1at [107-108]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0CTL0at [104-105]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0CTL1at [105-106]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0I2CIEat [108-109]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0I2COAat [280-282]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0I2CSAat [282-284]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0RXBUFat [110-111]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0STATat [109-110]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: UCB0TXBUFat [111-112]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: WDTCTLat [288-290]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeGlobals(): special memory initialized
SummaryExecutor::initializeGlobals(): considering  global g
 Found apporpriate memory chunk:  ++ [65196 - 65198]
SummaryExecutor::initializeGlobals(): considering  global .str
 Found apporpriate memory chunk:  ++ [65194 - 65196]
SummaryExecutor::initializeGlobals(): considering  global .str1
 Found apporpriate memory chunk:  ++ [65172 - 65194]
SummaryExecutor::initializeGlobals(): considering  global .str12
 Found apporpriate memory chunk:  ++ [65157 - 65172]
SummaryExecutor::initializeGlobals(): considering  global .str2
 Found apporpriate memory chunk:  ++ [65149 - 65157]
SummaryExecutor::initializeGlobals(): considering  global .str3
 Found apporpriate memory chunk:  ++ [65141 - 65149]
SummaryExecutor::initializeGlobals(): considering  global .str14
 Found apporpriate memory chunk:  ++ [65125 - 65141]
SummaryExecutor::initializeGlobals(): considering  global .str25
 Found apporpriate memory chunk:  ++ [65111 - 65125]
SummaryExecutor::initializeGlobals(): considering  global .str6
 Found apporpriate memory chunk:  ++ [65098 - 65111]
SummaryExecutor::initializeGlobals(): considering  global .str17
 Found apporpriate memory chunk:  ++ [65084 - 65098]
SummaryExecutor::initializeGlobals(): considering  global .str28
 Found apporpriate memory chunk:  ++ [65079 - 65084]
SummaryExecutor::collectPathSummaries(): Returned from initializeGlobals().
SummaryExecutor::collectPathSummaries(): Making function 'zoo()' arguments symbolic
SummaryExecutor::collectPathSummaries(): creating new symbolic array with size 8
SummaryExecutor::collectPathSummaries(): Making globals symbolic
SummaryExecutor::make_globals_symbolic(): global '.str' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str3' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str14' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str25' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str6' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str17' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str28' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str1' is a constant
SummaryExecutor::make_globals_symbolic(): global '.str12' is a constant
SummaryExecutor::make_globals_symbolic(): making 'g' symbolic
SummaryExecutor::make_globals_symbolic(): global '.str2' is a constant
SummaryExecutor::collectPathSummaries(): number of global symbolic replacements = 1
SummaryExecutor::collectPathSummaries(): going inside run()
SummaryExecutor::run(): constructing searcher...
klee::constructUserSearcher(): adding multiples
klee::constructUserSearcher(): multiples added
SummaryExecutor::run(): searcher constructed...
SummaryExecutor::run(): inside main loop


 == Selected state 0x1fd04c0; number of states = 1
 == instsruction   %retval = alloca i16, align 2
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeAlloc(): inside
 Found apporpriate memory chunk:  ++ [65077 - 65079]
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1fd04c0; number of states = 1
 == instsruction   %a.addr = alloca i8, align 1
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeAlloc(): inside
 Found apporpriate memory chunk:  ++ [65076 - 65077]
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1fd04c0; number of states = 1
 == instsruction   store i8 %a, i8* %a.addr, align 1
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65076
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
